author,comment,published_at
Timi,"When I use the airflow standalone command in the terminal, the link from the Public IPv4 DNS can't be reached. I get the following errors in the console ERROR - Triggerer's async thread was blocked for 0.60 seconds.  ERROR - No response from gunicorn master within 120 second.ERROR - Shutting down webserver. 
What is this caused by and how to fix it? I am doing everything according to the video",2023-01-06T22:16:06Z
Ivan Salazar,for the security group if add a custom TCP rule do we just have to open port 8080 to our local ip address?,2023-01-06T04:02:13Z
Unmesh Shah,With user-timeline deprecated it would make sense to update the video with V2 ApI,2023-01-04T18:20:57Z
Kareem Rasheed babatunde,I ran airflow standalone but couldnt get admin username and password,2023-01-02T04:38:33Z
lyla bata,I have been following u for a long time now I don't even look at others videos......u r just great ....keep up the great work,2022-12-30T20:57:56Z
Carti 🌵,Disclaimer : *airflow doesn't work with t2.micro*,2022-12-28T18:39:34Z
Hien Hoang Trong,i love it <3,2022-12-26T15:42:10Z
Simu,there is some issue while downloading apache airflow .It shows error .Anyone who came across it and resolved respond plz,2022-12-24T15:31:58Z
mehmet kaya,Thank you for another great tutorial!!,2022-12-21T04:57:44Z
Aarav Kumar Singh,U can chekout  this channel for sql interview question and data engineering things https://youtube.com/playlist?list=PLkQcti0Ydt9gTjJ24M3otaUUJLWogeeI2,2022-12-16T19:56:07Z
Anish Shetty,I am not able to generate Access key. Can I use your access keys?,2022-12-15T11:15:32Z
hema sai manikanta hemasaimanikantasaditya95,"I started doing this project,  but unable to start airflow using command ""airflow standalone""",2022-12-15T07:36:36Z
AB DA,"Thank you for the great content!
I just have a question. I'm trying to run Airflow locally on my machine by using Ubuntu to extract tweets from Twitter with Twint library and load it to BigQuery. However, when I copied the dag scripts and the ETL scripts to Airflow folders in Ubuntu and try to load the dag it seems like it fails because Airflow doesn't have access to packages and modules installed locally (e.g. Twint). What do you recommend in this case?",2022-12-13T14:09:10Z
kan UI,"Hi darshil, 
I have followed your tutorial but I face this error ""An error occurred (AccessDenied) when calling the PutObject operation: No AWSAccessKey was presented."". I have google it and try some solutions but they all don't work. what should I do? can you help me?",2022-12-12T09:01:24Z
Mir Irshad Ali,As usual very nice content and appreciate your effort. If you could make a video with OOPs approach and include some test cases that will be really great.,2022-12-10T17:28:27Z
SUJEET NAIR,i m elder than u.. but u r an inspiration bro... i m new to data engineering..,2022-12-05T15:30:46Z
ANKIT KUMAR,In data engineering community you are the GEM. Thanks from the bottom of my heart Darshil. Keep growing keep inspiring.,2022-12-04T19:29:47Z
manisha,Very informative👍,2022-12-04T07:03:16Z
kan UI,"this is awsome !
can't wait for the next data engineering projects, darshil🔥
greetings from indonesia",2022-11-28T16:18:17Z
Mohammed Asif,"Hi
When I'm calling my python script in DAG code it's throwing import error. I'm not sure why, can anyone help here?",2022-11-27T10:09:09Z
Swapnil Patil,can we add this project in resume  for 1 year of experience person in python and sql but not in data engineering,2022-11-26T13:04:24Z
Kunal Berry,"thanks, very helpful video",2022-11-26T10:45:18Z
Duy Trần,how to share this project to github or sth please,2022-11-23T19:45:37Z
gabriel fds,"Darshil, amazing! I do not have words to say thank yoU!",2022-11-23T19:35:41Z
KIRAN K V,"Really love the content darshil.
Very precise explanation.",2022-11-22T18:41:09Z
Marc Hansel Thomas,enjoyed the process! took me more than 12 hours to do this lol with all the trouble shooting and error fixing!,2022-11-20T00:25:32Z
Darkhorse,Have you ever used Argo in place of Airflow?,2022-11-19T12:05:59Z
Rajiv Jani,Awesome! Thanks for sharing it!,2022-11-18T21:37:01Z
shirode sagar,"I am getting this error 

You currently have Essential access which includes access to Twitter API v2 endpoints only. If you need access to this endpoint, you’ll need to apply for Elevated access via the Developer Portal.


any solution?",2022-11-18T14:57:40Z
sopy,I really appreciate the effort and simplicity..! I was looking for actual content like this ... Thank you Darshil 😇,2022-11-15T07:13:34Z
Lakshay Chopra,God bless you man,2022-11-15T04:47:25Z
Rohan Kapadnis,Any particular reason of using an EC2 instance? Can we just run Airflow on our local machine?,2022-11-10T01:17:02Z
shubham patil,Sir one request can you please made end to end project using airflow like you tube data analysis,2022-11-08T18:48:56Z
shubham patil,Thank you soo much darshil sir❤,2022-11-08T18:47:17Z
Agustin Olivares - Ingeniería,Keep up the good work! Your project is the best. Greetings from Chile 😁,2022-11-08T00:48:06Z
Amit Sharma,precise and clear content. Amazing,2022-11-03T22:10:55Z
Rahul kakade15,"Thanks for sharing  dude ...
I was trying to do the same thing that you did but is show me the error :you currently have essential  access for v2 but for this end point  you will have apply for elevated access vai devloper portal  could you please  help",2022-11-03T06:07:16Z
Jashan Bansal,Great Video Darshil. Keep up the Good Work :),2022-11-03T04:37:12Z
Harika Kalugotla,"I came here seeing your LinkedIn post with comments,Being a fresher I was struggling for a project. This is Absolutely what I was looking for. Just Awsome. Thank you so much for your time and efforts.",2022-11-02T16:13:13Z
Dharmendra Gurjar,"i am facing one issue, when running ""airflow standlone"" command on ec2 , my airflow server is stuck on ""Triggerer""",2022-11-01T09:51:49Z
Simu,can i add this in my resume?,2022-10-24T08:41:42Z
Ogiss Gi,Thank you! thank you! thank you!,2022-10-19T16:31:08Z
Shobhik Paul,"Getting the following error while trying to run the ssh  example command on my terminal - Load key ""keyname.pem"": Operation not permitted
getting "" Permission denied (publickey)."" as well. I have changed the directory to the folder where my key is stored still no able to. I followed every step carefully. Anybody could help?",2022-10-19T15:40:29Z
Shobhik Paul,for EC2 we need to pay AWS ? becasue during registration they are asking me card details. Is it okay?,2022-10-18T08:25:13Z
Shobhik Paul,"for tweet in tweets:
text = tweet._json[""full_text""]

why this? what does the ""full_text"" signify?",2022-10-18T08:14:44Z
AmithSingh,"Hi Darshal, good stuff, you should make a video for dbt i'm trying forever to connect it to bigquery and learn how to use things.",2022-10-11T19:47:31Z
imran sadiq,Thank you so much for great content. i want to ask if i neend more columns from json data how can i know what are the keys and their associated values in json and under which key of json. How can i refine it. Thank you,2022-10-11T13:03:53Z
Praveen toppo,t2 micro instance (free tier) is not working most probably because it has only 1 cpu.,2022-10-10T17:21:26Z
Dare Sunday,Good job mate. I thoroughly enjoy the video. Thank you.,2022-10-06T20:48:57Z
Baruti Studio,Thanks for this content,2022-10-05T20:59:34Z
keyur solanki,is that the same way we can store the csv file to gcp cloud storage?,2022-10-05T17:26:29Z
Kandula Divya,This video is worth more than paid content on many websites.Thanks for such content.,2022-10-03T02:15:46Z
Jay Dudhatra,I dоwnloaded everything is okay,2022-10-02T07:38:26Z
Commenter Dek,You need to elevate your API Access from essential to elevated,2022-10-02T06:48:59Z
Shoaib Shaikh,"Please keep on bringing content like this it will be really helpful for freshers who want to understand, gain knowledge and shape their career in Data engineering🙏.",2022-09-30T19:18:43Z
Riz Basamalah,"thank you very much for this content sir, please help me

I have got ""ERROR - Triggerer's async thread was blocked for ... seconds, likely by a badly-written trigger. Set PYTHONASYNCIODEBUG=1 to get more information on overrunning coroutines."" while running airflow standalone",2022-09-30T09:52:58Z
Tassamu Akhsan Nugroho,"Thanks sir, I learn a lot following this project guide. I understand more about how to use tweepy, AWS services and airflow by following this tutorial. I hope you always have a nice day.",2022-09-29T07:47:43Z
Nazil Noorani,"great video however you say ""particular"" way too many times....kind of gets annoying",2022-09-29T00:14:41Z
Harshal Rana,This is really Amazing Darshil. I would also like to see Architecture level videos and how all tools all integrated into the cluster.,2022-09-28T14:02:18Z
aws cloud,I'm not getting output when executing the python script,2022-09-27T14:48:56Z
Pearl R.,Darshillllllll this is Gold. I literally love you rn 😭,2022-09-26T07:28:31Z
hrishi,Thanks for sharing this,2022-09-25T20:23:02Z
Ravi,"Here airflow is running on single instance, if load increase it may fail right !. And do we have any tool like Azure Adf?",2022-09-25T17:48:21Z
Lokeswar Naidu,Please do a complete project based on  streaming data and transform the data using spark and orchestrate it using airflow and then store it cloud or any database.,2022-09-25T16:31:27Z
farhan khan,BHAI ZRA HINDI ME VIDEO BANAYA KARO,2022-09-25T13:46:42Z
Chiheb Mhamdi,"Hi I've sent to u a message , plz read it !",2022-09-25T12:30:02Z
RISHAV SINGH,can't connect to airflow. After writing airflow standalone it doesn't show password,2022-09-25T11:27:30Z
Dharmendra Gurjar,"Hey Darshil, Brother i am an experienced professional working with ETL(so i have good understanding on SQL and RDBMS) since 8 years, I have learned myself python & Tableau and also i have done 5-6 projects on Data-Analysis but i am still not very sure if i should look to switch my career to Data-Analyst or to an Data Engineer. 
After watching your old videos now i feel that i can more relate with Data Engineer than a Data Analyst according to my skill-set.
Any suggestions Brother ?",2022-09-25T11:18:21Z
Rajesh Kumar,For more on Azure DevOps: https://www.youtube.com/channel/UCIHRqMTGXSdVw0CCYyFH1Hg,2022-09-25T10:58:43Z
Midhilesh Momidi,This is gold,2022-09-23T15:15:57Z
Mario Nagi,amazing as usual,2022-09-23T12:26:36Z
anwar zeb,Bang you earn my subscription with bell icon,2022-09-23T08:39:11Z
Gomes,Excellent job Darshil.,2022-09-23T04:14:04Z
manisha rai,"Hi Darshil, Thank you for this .It was a great learning experience and it was fun too !  😛.I am eagerly waiting for more such videos on airflow",2022-09-22T16:25:36Z
Siddhesh Kalgaonkar,"Instead of forcing the airflow webserver to stop, you can just try resetting DB in a different terminal and it will work too.",2022-09-22T14:11:24Z
Harsh gautam,"453 - You currently have Essential access which includes access to Twitter API v2 endpoints only. 

I am  getting this error while trying to fetch tweets from api",2022-09-22T14:06:18Z
aoffyclub,thank you for this project,2022-09-22T11:54:43Z
Eternal 218,"You always continue to be great asset in data engineering content, thanks again!",2022-09-22T08:07:16Z
Abeg Patel,Thank you👍 for the awesome content We want more data engineering real world end to end project with real time streaming to deal with real world problem and situation.,2022-09-22T05:32:02Z
Syed Mohammad Bilal,How to create access keys??,2022-09-21T20:16:36Z
Raghavarao Sunkanapally,"At first, I tried on AWS Ubuntu t2.micro to run airflow - Gave error(Didnot execute Airflow Standalone)
But Later, I tried t3.medium, It worked well. Thanks for the video!",2022-09-21T17:52:51Z
Mangesh Gawali,"Great explanation. Thanks, Darshil! 😊",2022-09-21T12:23:24Z
santosh chavan,Awesome sir...... That's what I actually want...,2022-09-21T10:08:03Z
Mohammad Tanvir Hossain,Hey bro always liked your video !! do create more project based Data Engineering Videos. Would be nice if you would create something that will teach about docker.,2022-09-21T08:06:43Z
Naveena's baby vlog,"Wowww., Wonderful explanation.., never before ever after...
True master for Big Data  ,🙂Darshil",2022-09-21T05:04:40Z
Vidya Nishok,Thanks and keep doing more... Please also make python part 2 ..,2022-09-21T04:05:56Z
Roline John Aguilar,"cool man, just what I needed",2022-09-21T02:38:18Z
Lucas lopes,"Very good Darshil, keep the good work, cheers from Brasil.",2022-09-21T02:18:58Z
Vivek Joshi,"Hi Darshil!
One small question. Sorry it's not related to DE but ETL.
Do I need know ETL for a data analyst jobs in India ?
I have looked Job desctiption of data analyst jobs in India and the US & I saw this pattern of ""requiring knowledge of ETL & Data Warehouse"" in most DA jobs in India where as DA jobs in the US have least number of requirements.

I don't know what is the ground reality of Data Analyst jobs in India but things like those make me scare away from applying to DA jobs in the country until I get ETL knowledge(my brain tells me that). Now I don't know heck about ETL because my professional Certification did not cover ETL so I am unable to freely apply for jobs and feel chained due to not knowing that one ETL technology.
Thank you if you could help.",2022-09-21T01:48:31Z
Ram Gurung,Thanks!,2022-09-21T00:47:15Z
keyur solanki,Love the way you have explained things. Loads of success to you😇,2022-09-20T23:45:14Z
Partab Parmar,THANK YOU SO MUCH FOR SUCHA  QUALITY CONTENT ......GOD BLESS YOU,2022-09-20T20:06:54Z
Khushnood Ahmed,Great explanation! Will try to replicate in GCP,2022-09-20T19:53:58Z
ARITRA,Please take out time and create deeper conceptual projects like this. If possible please provide real time scenario based projects. We will be really interested to get further depth. This one is awesome!!,2022-09-20T19:26:30Z
Rohan Kupate,mai ye begining karna chahtu  hu par  muze aws nhi ata aur Apache bhi nhi,2022-09-20T17:28:01Z
भागवत श्लोक,Thanks a lot ❤️,2022-09-20T16:44:13Z
Ariel Carambula,"Hi Darshil I have this error following your code: 

453 - You currently have Essential access which includes access to Twitter API v2 endpoints only. If you need access to this endpoint, you’ll need to apply for Elevated access via the Developer Portal
Thanks in advance",2022-09-20T16:24:31Z
Meet Patel,"Hii darshil
Could you tell that will there be a job of data engineering in web 3.0 or not because data will be decentralised in web 3.0",2022-09-20T16:15:40Z
Muley Shubham,Thanks Darshil for the project ! Loved it ! Can you suggest topics/ideas for more projects so that we can do it on our own ?,2022-09-20T16:13:39Z
Venkata H,My sincere thanks to your efforts for contributing these kind of real time scenario based use case examples. 🙏,2022-09-20T15:55:12Z
arnav roy,Very knowledgeable,2022-09-20T15:50:01Z
Ram Gupta,"Hi Darshil, what's the pre requisite for this content. Any cloud or prior knowledge is required?",2022-09-20T15:26:24Z
Mesum Raza Hemani,Very good! Make more of such videos.,2022-09-20T15:18:06Z
Abhijeet pradhan,"Best content ever..👍
So nice of you..
Really want more such Projects..",2022-09-20T15:11:44Z
Dheerendra Negi,Plz make a data engineering course.,2022-09-20T15:09:39Z
payday_11,Please keep making more videos like this!,2022-09-20T15:09:11Z
Tejas Borkar,"Great darshil this is really helpful video
Thank you.. keep uploading content like this please",2022-09-20T14:49:31Z
shashank emani,This is amazing. Thank you! I have a question. Can we call extracting Twitter data as web scrapping?,2022-09-20T14:47:53Z
Rider Comrade,Thanks,2022-09-20T14:31:31Z
Abdul Razak Shaik,Really Appreciate your efforts to the Data Community you are doing a great job. Thank you ❤️,2022-09-20T14:17:32Z
JITENDRA PARIHAR,Eagerly waiting for this project. Thank you darshil for such amazing projects...,2022-09-20T14:03:25Z
Shivansh Pratap SP,Make more and more projects.,2022-09-20T13:23:03Z
sumanta ghosh,this is what is called content and actual do something for community ..rather than just doing faltu things...thank u so much Darshil ❤️,2022-09-20T13:16:19Z
Rakesh Rout,Can airflow run on windows ?,2022-09-20T13:15:41Z
SKP,Make more on airflow and end to end data pipeline. Great effort :),2022-09-20T13:04:37Z
Himanshu Chavan,Thank You Very Much for the project Darshil ❤️.  Could you recommend any laptop for doing end to end data engineering projects? I am very confused about it. Please help me with this. Thank You once again.,2022-09-20T12:59:48Z
Manish Tomar,Please make a tutorial series on Airflow,2022-09-20T12:58:46Z
aarthi,Thanks you... Waiting for this,2022-09-20T12:33:39Z
Hritika Pal,Hey thanks man I've been eagerly waiting for this. Would now explore and learn!,2022-09-20T12:30:51Z
Aarav Kumar Singh,"Thanku darshil for making this project, please make this type of project on regular basis so that it will help us to enhance our skill",2022-09-20T12:28:34Z
karan gupta,"this is perfect, thank you Darshil",2022-09-20T12:17:55Z
Karthik Prabhu,Thank you for everything it helps  me so much,2022-09-20T12:07:03Z
Darshil Parmar,"EDIT:
Elon Musk ruined the API part, I suggest you use a static dataset from Kaggle and then use Airflow to process it

https://www.kaggle.com/datasets/mmmarchetti/tweets-dataset

FAQ:
1. Twitter removed free access: It still has free access but with limits of requests you can make - https://developer.twitter.com/en/docs/twitter-api/getting-started/about-twitter-api

2. You need to request for V2 access: You will get an error but just by reading the doc you should be able to access Elevated Access


Worked very hard for this project🤞
Don’t forget to hit the like button and if you want to support my work you can join channel membership, it's only 59rs per month so that I can keep these content for free",2022-09-20T12:06:19Z
